Index,Directory,File,Last Updated,Timestamp
0,../jekyll/_cci2/about-circleci.adoc,about-circleci.adoc,8 weeks ago,1736339944
1,../jekyll/_cci2/about-circleci.adoc,about-circleci.adoc,8 weeks ago,1736339944
2,../jekyll/_cci2/add-ssh-key.adoc,add-ssh-key.adoc,3 months ago,1733857126
3,../jekyll/_cci2/add-ssh-key.adoc,add-ssh-key.adoc,3 months ago,1733857126
4,../jekyll/_cci2/android-images-support-policy.adoc,android-images-support-policy.adoc,12 months ago,1711374066
5,../jekyll/_cci2/android-images-support-policy.adoc,android-images-support-policy.adoc,12 months ago,1711374066
6,../jekyll/_cci2/android-machine-image.adoc,android-machine-image.adoc,3 days ago,1741018495
7,../jekyll/_cci2/android-machine-image.adoc,android-machine-image.adoc,3 days ago,1741018495
8,../jekyll/_cci2/api-developers-guide.adoc,api-developers-guide.adoc,3 days ago,1741030754
9,../jekyll/_cci2/api-developers-guide.adoc,api-developers-guide.adoc,3 days ago,1741030754
10,../jekyll/_cci2/api-intro.adoc,api-intro.adoc,3 months ago,1733857126
11,../jekyll/_cci2/api-intro.adoc,api-intro.adoc,3 months ago,1733857126
12,../jekyll/_cci2/artifacts.adoc,artifacts.adoc,3 days ago,1741018495
13,../jekyll/_cci2/artifacts.adoc,artifacts.adoc,3 days ago,1741018495
14,../jekyll/_cci2/audit-logs.adoc,audit-logs.adoc,3 months ago,1733857126
15,../jekyll/_cci2/audit-logs.adoc,audit-logs.adoc,3 months ago,1733857126
16,../jekyll/_cci2/authentication/set-up-sso.adoc,set-up-sso.adoc,3 months ago,1732532098
17,../jekyll/_cci2/authentication/sign-in-to-an-sso-enabled-organization.adoc,sign-in-to-an-sso-enabled-organization.adoc,6 days ago,1740734970
18,../jekyll/_cci2/authentication/sso-overview.adoc,sso-overview.adoc,6 days ago,1740734970
19,../jekyll/_cci2/authorize-google-cloud-sdk.adoc,authorize-google-cloud-sdk.adoc,3 months ago,1733857126
20,../jekyll/_cci2/authorize-google-cloud-sdk.adoc,authorize-google-cloud-sdk.adoc,3 months ago,1733857126
21,../jekyll/_cci2/automate-llm-evaluation-testing-with-the-circleci-evals-orb.adoc,automate-llm-evaluation-testing-with-the-circleci-evals-orb.adoc,3 months ago,1733857126
22,../jekyll/_cci2/automate-llm-evaluation-testing-with-the-circleci-evals-orb.adoc,automate-llm-evaluation-testing-with-the-circleci-evals-orb.adoc,3 months ago,1733857126
23,../jekyll/_cci2/benefits-of-circleci.adoc,benefits-of-circleci.adoc,3 months ago,1733857126
24,../jekyll/_cci2/benefits-of-circleci.adoc,benefits-of-circleci.adoc,3 months ago,1733857126
25,../jekyll/_cci2/bitbucket-data-center-integration.adoc,bitbucket-data-center-integration.adoc,3 weeks ago,1739199515
26,../jekyll/_cci2/bitbucket-data-center-integration.adoc,bitbucket-data-center-integration.adoc,3 weeks ago,1739199515
27,../jekyll/_cci2/bitbucket-integration.adoc,bitbucket-integration.adoc,3 months ago,1733152029
28,../jekyll/_cci2/bitbucket-integration.adoc,bitbucket-integration.adoc,3 months ago,1733152029
29,../jekyll/_cci2/browser-testing.adoc,browser-testing.adoc,3 days ago,1741018495
30,../jekyll/_cci2/browser-testing.adoc,browser-testing.adoc,3 days ago,1741018495
31,../jekyll/_cci2/building-docker-images.adoc,building-docker-images.adoc,3 days ago,1741018495
32,../jekyll/_cci2/building-docker-images.adoc,building-docker-images.adoc,3 days ago,1741018495
33,../jekyll/_cci2/caching-strategy.adoc,caching-strategy.adoc,3 months ago,1733857126
34,../jekyll/_cci2/caching-strategy.adoc,caching-strategy.adoc,3 months ago,1733857126
35,../jekyll/_cci2/caching.adoc,caching.adoc,3 days ago,1741018495
36,../jekyll/_cci2/caching.adoc,caching.adoc,3 days ago,1741018495
37,../jekyll/_cci2/circleci-config-sdk.adoc,circleci-config-sdk.adoc,12 months ago,1711380963
38,../jekyll/_cci2/circleci-config-sdk.adoc,circleci-config-sdk.adoc,12 months ago,1711380963
39,../jekyll/_cci2/circleci-images.adoc,circleci-images.adoc,3 days ago,1741018495
40,../jekyll/_cci2/circleci-images.adoc,circleci-images.adoc,3 days ago,1741018495
41,../jekyll/_cci2/code-coverage.adoc,code-coverage.adoc,3 days ago,1741018495
42,../jekyll/_cci2/code-coverage.adoc,code-coverage.adoc,3 days ago,1741018495
43,../jekyll/_cci2/collect-test-data.adoc,collect-test-data.adoc,3 months ago,1733857126
44,../jekyll/_cci2/collect-test-data.adoc,collect-test-data.adoc,3 months ago,1733857126
45,../jekyll/_cci2/concepts.adoc,concepts.adoc,3 days ago,1741018495
46,../jekyll/_cci2/concepts.adoc,concepts.adoc,3 days ago,1741018495
47,../jekyll/_cci2/concurrency.adoc,concurrency.adoc,3 days ago,1741018495
48,../jekyll/_cci2/concurrency.adoc,concurrency.adoc,3 days ago,1741018495
49,../jekyll/_cci2/config-editor.adoc,config-editor.adoc,3 months ago,1733857126
50,../jekyll/_cci2/config-editor.adoc,config-editor.adoc,3 months ago,1733857126
51,../jekyll/_cci2/config-intro.adoc,config-intro.adoc,3 days ago,1741018495
52,../jekyll/_cci2/config-intro.adoc,config-intro.adoc,3 days ago,1741018495
53,../jekyll/_cci2/config-policies-for-self-hosted-runner.adoc,config-policies-for-self-hosted-runner.adoc,3 days ago,1741030754
54,../jekyll/_cci2/config-policies-for-self-hosted-runner.adoc,config-policies-for-self-hosted-runner.adoc,3 days ago,1741030754
55,../jekyll/_cci2/config-policy-management-overview.adoc,config-policy-management-overview.adoc,3 days ago,1741030754
56,../jekyll/_cci2/config-policy-management-overview.adoc,config-policy-management-overview.adoc,3 days ago,1741030754
57,../jekyll/_cci2/config-policy-reference.adoc,config-policy-reference.adoc,8 weeks ago,1736432564
58,../jekyll/_cci2/config-policy-reference.adoc,config-policy-reference.adoc,8 weeks ago,1736432564
59,../jekyll/_cci2/configuration-reference.adoc,configuration-reference.adoc,3 days ago,1741018495
60,../jekyll/_cci2/configuration-reference.adoc,configuration-reference.adoc,3 days ago,1741018495
61,../jekyll/_cci2/container-runner-installation.adoc,container-runner-installation.adoc,60 minutes ago,1741261391
62,../jekyll/_cci2/container-runner-installation.adoc,container-runner-installation.adoc,60 minutes ago,1741261391
63,../jekyll/_cci2/container-runner-performance-benchmarks.adoc,container-runner-performance-benchmarks.adoc,2 weeks ago,1739880417
64,../jekyll/_cci2/container-runner-performance-benchmarks.adoc,container-runner-performance-benchmarks.adoc,2 weeks ago,1739880417
65,../jekyll/_cci2/container-runner.adoc,container-runner.adoc,5 weeks ago,1738258579
66,../jekyll/_cci2/container-runner.adoc,container-runner.adoc,5 weeks ago,1738258579
67,../jekyll/_cci2/contexts.adoc,contexts.adoc,3 days ago,1741030754
68,../jekyll/_cci2/contexts.adoc,contexts.adoc,3 days ago,1741030754
69,../jekyll/_cci2/convenience-images-support-policy.adoc,convenience-images-support-policy.adoc,3 months ago,1733857126
70,../jekyll/_cci2/convenience-images-support-policy.adoc,convenience-images-support-policy.adoc,3 months ago,1733857126
71,../jekyll/_cci2/create-an-orb.adoc,create-an-orb.adoc,3 months ago,1733857126
72,../jekyll/_cci2/create-an-orb.adoc,create-an-orb.adoc,3 months ago,1733857126
73,../jekyll/_cci2/create-and-manage-config-policies.adoc,create-and-manage-config-policies.adoc,3 days ago,1741030754
74,../jekyll/_cci2/create-and-manage-config-policies.adoc,create-and-manage-config-policies.adoc,3 days ago,1741030754
75,../jekyll/_cci2/create-project.adoc,create-project.adoc,3 weeks ago,1739199515
76,../jekyll/_cci2/create-project.adoc,create-project.adoc,3 weeks ago,1739199515
77,../jekyll/_cci2/creating-orbs.adoc,creating-orbs.adoc,"1 year, 1 month ago",1708344065
78,../jekyll/_cci2/creating-orbs.adoc,creating-orbs.adoc,"1 year, 1 month ago",1708344065
79,../jekyll/_cci2/credits.adoc,credits.adoc,11 months ago,1711626301
80,../jekyll/_cci2/credits.adoc,credits.adoc,11 months ago,1711626301
81,../jekyll/_cci2/custom-images.adoc,custom-images.adoc,3 days ago,1741018495
82,../jekyll/_cci2/custom-images.adoc,custom-images.adoc,3 days ago,1741018495
83,../jekyll/_cci2/databases.adoc,databases.adoc,3 days ago,1741018495
84,../jekyll/_cci2/databases.adoc,databases.adoc,3 days ago,1741018495
85,../jekyll/_cci2/datadog-integration.adoc,datadog-integration.adoc,3 months ago,1733857126
86,../jekyll/_cci2/datadog-integration.adoc,datadog-integration.adoc,3 months ago,1733857126
87,../jekyll/_cci2/deploy-android-applications.adoc,deploy-android-applications.adoc,5 weeks ago,1738170525
88,../jekyll/_cci2/deploy-android-applications.adoc,deploy-android-applications.adoc,5 weeks ago,1738170525
89,../jekyll/_cci2/deploy-ios-applications.adoc,deploy-ios-applications.adoc,5 weeks ago,1738076977
90,../jekyll/_cci2/deploy-ios-applications.adoc,deploy-ios-applications.adoc,5 weeks ago,1738076977
91,../jekyll/_cci2/deploy-over-ssh.adoc,deploy-over-ssh.adoc,3 months ago,1733857126
92,../jekyll/_cci2/deploy-over-ssh.adoc,deploy-over-ssh.adoc,3 months ago,1733857126
93,../jekyll/_cci2/deploy-service-update-to-aws-ecs.adoc,deploy-service-update-to-aws-ecs.adoc,5 weeks ago,1738170525
94,../jekyll/_cci2/deploy-service-update-to-aws-ecs.adoc,deploy-service-update-to-aws-ecs.adoc,5 weeks ago,1738170525
95,../jekyll/_cci2/deploy-to-amazon-sagemaker.adoc,deploy-to-amazon-sagemaker.adoc,3 days ago,1741030754
96,../jekyll/_cci2/deploy-to-amazon-sagemaker.adoc,deploy-to-amazon-sagemaker.adoc,3 days ago,1741030754
97,../jekyll/_cci2/deploy-to-artifactory.adoc,deploy-to-artifactory.adoc,3 days ago,1741018495
98,../jekyll/_cci2/deploy-to-artifactory.adoc,deploy-to-artifactory.adoc,3 days ago,1741018495
99,../jekyll/_cci2/deploy-to-aws.adoc,deploy-to-aws.adoc,3 days ago,1741018495
100,../jekyll/_cci2/deploy-to-aws.adoc,deploy-to-aws.adoc,3 days ago,1741018495
101,../jekyll/_cci2/deploy-to-azure-container-registry.adoc,deploy-to-azure-container-registry.adoc,3 days ago,1741018495
102,../jekyll/_cci2/deploy-to-azure-container-registry.adoc,deploy-to-azure-container-registry.adoc,3 days ago,1741018495
103,../jekyll/_cci2/deploy-to-capistrano.adoc,deploy-to-capistrano.adoc,3 months ago,1733857126
104,../jekyll/_cci2/deploy-to-capistrano.adoc,deploy-to-capistrano.adoc,3 months ago,1733857126
105,../jekyll/_cci2/deploy-to-cloud-foundry.adoc,deploy-to-cloud-foundry.adoc,5 weeks ago,1738170525
106,../jekyll/_cci2/deploy-to-cloud-foundry.adoc,deploy-to-cloud-foundry.adoc,5 weeks ago,1738170525
107,../jekyll/_cci2/deploy-to-firebase.adoc,deploy-to-firebase.adoc,5 weeks ago,1738170525
108,../jekyll/_cci2/deploy-to-firebase.adoc,deploy-to-firebase.adoc,5 weeks ago,1738170525
109,../jekyll/_cci2/deploy-to-google-cloud-platform.adoc,deploy-to-google-cloud-platform.adoc,3 days ago,1741018495
110,../jekyll/_cci2/deploy-to-google-cloud-platform.adoc,deploy-to-google-cloud-platform.adoc,3 days ago,1741018495
111,../jekyll/_cci2/deploy-to-heroku.adoc,deploy-to-heroku.adoc,3 days ago,1741018495
112,../jekyll/_cci2/deploy-to-heroku.adoc,deploy-to-heroku.adoc,3 days ago,1741018495
113,../jekyll/_cci2/deploy-to-npm-registry.adoc,deploy-to-npm-registry.adoc,3 months ago,1733857126
114,../jekyll/_cci2/deploy-to-npm-registry.adoc,deploy-to-npm-registry.adoc,3 months ago,1733857126
115,../jekyll/_cci2/deployment-overview.adoc,deployment-overview.adoc,5 weeks ago,1738170525
116,../jekyll/_cci2/deployment-overview.adoc,deployment-overview.adoc,5 weeks ago,1738170525
117,../jekyll/_cci2/docker-compose.adoc,docker-compose.adoc,5 weeks ago,1738076977
118,../jekyll/_cci2/docker-compose.adoc,docker-compose.adoc,5 weeks ago,1738076977
119,../jekyll/_cci2/docker-layer-caching.adoc,docker-layer-caching.adoc,5 weeks ago,1738076977
120,../jekyll/_cci2/docker-layer-caching.adoc,docker-layer-caching.adoc,5 weeks ago,1738076977
121,../jekyll/_cci2/docker-to-machine.adoc,docker-to-machine.adoc,5 weeks ago,1738076977
122,../jekyll/_cci2/docker-to-machine.adoc,docker-to-machine.adoc,5 weeks ago,1738076977
123,../jekyll/_cci2/dynamic-config.adoc,dynamic-config.adoc,3 months ago,1733857126
124,../jekyll/_cci2/dynamic-config.adoc,dynamic-config.adoc,3 months ago,1733857126
125,../jekyll/_cci2/ecs-ecr.adoc,ecs-ecr.adoc,5 weeks ago,1738076977
126,../jekyll/_cci2/ecs-ecr.adoc,ecs-ecr.adoc,5 weeks ago,1738076977
127,../jekyll/_cci2/enable-checks.adoc,enable-checks.adoc,7 days ago,1740647260
128,../jekyll/_cci2/enable-checks.adoc,enable-checks.adoc,7 days ago,1740647260
129,../jekyll/_cci2/env-vars.adoc,env-vars.adoc,5 weeks ago,1738076977
130,../jekyll/_cci2/env-vars.adoc,env-vars.adoc,5 weeks ago,1738076977
131,../jekyll/_cci2/example-configs.adoc,example-configs.adoc,5 weeks ago,1738076977
132,../jekyll/_cci2/example-configs.adoc,example-configs.adoc,5 weeks ago,1738076977
133,../jekyll/_cci2/examples-and-guides-overview.adoc,examples-and-guides-overview.adoc,3 months ago,1733857126
134,../jekyll/_cci2/examples-and-guides-overview.adoc,examples-and-guides-overview.adoc,3 months ago,1733857126
135,../jekyll/_cci2/executor-intro.adoc,executor-intro.adoc,3 months ago,1733857126
136,../jekyll/_cci2/executor-intro.adoc,executor-intro.adoc,3 months ago,1733857126
137,../jekyll/_cci2/fail-fast.adoc,fail-fast.adoc,11 months ago,1711626301
138,../jekyll/_cci2/fail-fast.adoc,fail-fast.adoc,11 months ago,1711626301
139,../jekyll/_cci2/faq.adoc,faq.adoc,7 days ago,1740647260
140,../jekyll/_cci2/faq.adoc,faq.adoc,7 days ago,1740647260
141,../jekyll/_cci2/first-steps.adoc,first-steps.adoc,3 weeks ago,1739199515
142,../jekyll/_cci2/first-steps.adoc,first-steps.adoc,3 weeks ago,1739199515
143,../jekyll/_cci2/get-started-with-the-vs-code-extension.adoc,get-started-with-the-vs-code-extension.adoc,11 months ago,1711626301
144,../jekyll/_cci2/get-started-with-the-vs-code-extension.adoc,get-started-with-the-vs-code-extension.adoc,11 months ago,1711626301
145,../jekyll/_cci2/getting-started.adoc,getting-started.adoc,6 weeks ago,1737654001
146,../jekyll/_cci2/getting-started.adoc,getting-started.adoc,6 weeks ago,1737654001
147,../jekyll/_cci2/github-apps-integration.adoc,github-apps-integration.adoc,4 weeks ago,1738952568
148,../jekyll/_cci2/github-apps-integration.adoc,github-apps-integration.adoc,4 weeks ago,1738952568
149,../jekyll/_cci2/github-integration.adoc,github-integration.adoc,3 weeks ago,1739270439
150,../jekyll/_cci2/github-integration.adoc,github-integration.adoc,3 weeks ago,1739270439
151,../jekyll/_cci2/github-trigger-event-options.adoc,github-trigger-event-options.adoc,13 days ago,1740157897
152,../jekyll/_cci2/github-trigger-event-options.adoc,github-trigger-event-options.adoc,13 days ago,1740157897
153,../jekyll/_cci2/gitlab-integration.adoc,gitlab-integration.adoc,3 months ago,1733236320
154,../jekyll/_cci2/gitlab-integration.adoc,gitlab-integration.adoc,3 months ago,1733236320
155,../jekyll/_cci2/gitlab-trigger-options.adoc,gitlab-trigger-options.adoc,4 weeks ago,1738865226
156,../jekyll/_cci2/gitlab-trigger-options.adoc,gitlab-trigger-options.adoc,4 weeks ago,1738865226
157,../jekyll/_cci2/glossary.adoc,glossary.adoc,3 months ago,1733857126
158,../jekyll/_cci2/glossary.adoc,glossary.adoc,3 months ago,1733857126
159,../jekyll/_cci2/hello-world-macos.adoc,hello-world-macos.adoc,4 weeks ago,1738787219
160,../jekyll/_cci2/hello-world-macos.adoc,hello-world-macos.adoc,4 weeks ago,1738787219
161,../jekyll/_cci2/hello-world-windows.adoc,hello-world-windows.adoc,4 weeks ago,1738787219
162,../jekyll/_cci2/hello-world-windows.adoc,hello-world-windows.adoc,4 weeks ago,1738787219
163,../jekyll/_cci2/hello-world.adoc,hello-world.adoc,3 days ago,1741018495
164,../jekyll/_cci2/hello-world.adoc,hello-world.adoc,3 days ago,1741018495
165,../jekyll/_cci2/high-uid-error.adoc,high-uid-error.adoc,4 weeks ago,1738787219
166,../jekyll/_cci2/high-uid-error.adoc,high-uid-error.adoc,4 weeks ago,1738787219
167,../jekyll/_cci2/how-to-use-the-circleci-local-cli.adoc,how-to-use-the-circleci-local-cli.adoc,3 days ago,1741030754
168,../jekyll/_cci2/how-to-use-the-circleci-local-cli.adoc,how-to-use-the-circleci-local-cli.adoc,3 days ago,1741030754
169,../jekyll/_cci2/inject-environment-variables-with-api.adoc,inject-environment-variables-with-api.adoc,3 months ago,1734474620
170,../jekyll/_cci2/inject-environment-variables-with-api.adoc,inject-environment-variables-with-api.adoc,3 months ago,1734474620
171,../jekyll/_cci2/insights-glossary.adoc,insights-glossary.adoc,4 weeks ago,1738787219
172,../jekyll/_cci2/insights-glossary.adoc,insights-glossary.adoc,4 weeks ago,1738787219
173,../jekyll/_cci2/insights-snapshot-badge.adoc,insights-snapshot-badge.adoc,6 weeks ago,1737466790
174,../jekyll/_cci2/insights-snapshot-badge.adoc,insights-snapshot-badge.adoc,6 weeks ago,1737466790
175,../jekyll/_cci2/insights-tests.adoc,insights-tests.adoc,3 months ago,1733236320
176,../jekyll/_cci2/insights-tests.adoc,insights-tests.adoc,3 months ago,1733236320
177,../jekyll/_cci2/insights.adoc,insights.adoc,7 days ago,1740647260
178,../jekyll/_cci2/insights.adoc,insights.adoc,7 days ago,1740647260
179,../jekyll/_cci2/install-machine-runner-3-on-docker.adoc,install-machine-runner-3-on-docker.adoc,60 minutes ago,1741261391
180,../jekyll/_cci2/install-machine-runner-3-on-docker.adoc,install-machine-runner-3-on-docker.adoc,61 minutes ago,1741261391
181,../jekyll/_cci2/install-machine-runner-3-on-linux.adoc,install-machine-runner-3-on-linux.adoc,60 minutes ago,1741261391
182,../jekyll/_cci2/install-machine-runner-3-on-linux.adoc,install-machine-runner-3-on-linux.adoc,61 minutes ago,1741261391
183,../jekyll/_cci2/install-machine-runner-3-on-macos.adoc,install-machine-runner-3-on-macos.adoc,60 minutes ago,1741261391
184,../jekyll/_cci2/install-machine-runner-3-on-macos.adoc,install-machine-runner-3-on-macos.adoc,60 minutes ago,1741261391
185,../jekyll/_cci2/install-machine-runner-3-on-windows.adoc,install-machine-runner-3-on-windows.adoc,60 minutes ago,1741261391
186,../jekyll/_cci2/install-machine-runner-3-on-windows.adoc,install-machine-runner-3-on-windows.adoc,61 minutes ago,1741261391
187,../jekyll/_cci2/intelligent-summaries.adoc,intelligent-summaries.adoc,8 months ago,1721226716
188,../jekyll/_cci2/intelligent-summaries.adoc,intelligent-summaries.adoc,8 months ago,1721226716
189,../jekyll/_cci2/introduction-to-the-circleci-web-app.adoc,introduction-to-the-circleci-web-app.adoc,6 weeks ago,1737731025
190,../jekyll/_cci2/introduction-to-the-circleci-web-app.adoc,introduction-to-the-circleci-web-app.adoc,6 weeks ago,1737731025
191,../jekyll/_cci2/introduction-to-yaml-configurations.adoc,introduction-to-yaml-configurations.adoc,3 days ago,1741018495
192,../jekyll/_cci2/introduction-to-yaml-configurations.adoc,introduction-to-yaml-configurations.adoc,3 days ago,1741018495
193,../jekyll/_cci2/invite-your-team.adoc,invite-your-team.adoc,3 weeks ago,1739357840
194,../jekyll/_cci2/invite-your-team.adoc,invite-your-team.adoc,3 weeks ago,1739357840
195,../jekyll/_cci2/ios-codesigning.adoc,ios-codesigning.adoc,"1 year, 3 months ago",1701276506
196,../jekyll/_cci2/ios-codesigning.adoc,ios-codesigning.adoc,"1 year, 3 months ago",1701276506
197,../jekyll/_cci2/ip-ranges.adoc,ip-ranges.adoc,3 months ago,1734427724
198,../jekyll/_cci2/ip-ranges.adoc,ip-ranges.adoc,3 months ago,1734427724
199,../jekyll/_cci2/java-oom.adoc,java-oom.adoc,3 months ago,1733857126
200,../jekyll/_cci2/java-oom.adoc,java-oom.adoc,3 months ago,1733857126
201,../jekyll/_cci2/jira-plugin.adoc,jira-plugin.adoc,"1 year, 3 months ago",1701263431
202,../jekyll/_cci2/jira-plugin.adoc,jira-plugin.adoc,"1 year, 3 months ago",1701263431
203,../jekyll/_cci2/jobs-steps.adoc,jobs-steps.adoc,3 days ago,1741018495
204,../jekyll/_cci2/jobs-steps.adoc,jobs-steps.adoc,3 days ago,1741018495
205,../jekyll/_cci2/language-go.adoc,language-go.adoc,7 days ago,1740647260
206,../jekyll/_cci2/language-go.adoc,language-go.adoc,7 days ago,1740647260
207,../jekyll/_cci2/language-javascript.adoc,language-javascript.adoc,7 days ago,1740647260
